year,lower_bound_real,upper_bound_real,count,is_tail
2003,385000.0,390000.0,76663.76007601696,False
2003,390000.0,395000.0,76663.76007601696,False
2003,395000.0,400000.0,76663.76007601696,False
2003,400000.0,405000.0,76663.76007601696,False
2003,405000.0,410000.0,76663.76007601696,False
2003,410000.0,415000.0,76663.76007601696,False
2003,415000.0,420000.0,76663.76007601696,False
2003,420000.0,425000.0,76663.76007601696,False
2003,425000.0,426218.630263587,18684.955629801327,False
2003,426218.630263587,,1547000.0,True
2004,0.0,5000.0,2850018.98532187,False
2004,5000.0,10000.0,2123278.024687427,False
2004,10000.0,15000.0,3532834.287358919,False
2004,15000.0,20000.0,4581138.502766169,False
2004,20000.0,25000.0,4356399.0494655995,False
2004,25000.0,30000.0,4455913.37649985,False
2004,30000.0,35000.0,4409469.250694268,False
2004,35000.0,40000.0,4455485.386654674,False
2004,40000.0,45000.0,4537972.171429834,False
2004,45000.0,50000.0,3691908.2838881644,False
2004,50000.0,55000.0,4426106.1137156915,False
2004,55000.0,60000.0,3571312.6813601423,False
2004,60000.0,65000.0,3569110.5299285483,False
2004,65000.0,70000.0,3813490.87832216,False
2004,70000.0,75000.0,2938652.2868853672,False
2004,75000.0,80000.0,3163115.1319462773,False
2004,80000.0,85000.0,3162610.0268750666,False
2004,85000.0,90000.0,2947043.6234358093,False
2004,90000.0,95000.0,2782103.017829353,False
2004,95000.0,100000.0,2292706.7612258308,False
2004,100000.0,105000.0,2859089.8470846843,False
2004,105000.0,110000.0,2299229.117897976,False
2004,110000.0,115000.0,2205167.6623821068,False
2004,115000.0,120000.0,2280625.8554279506,False
2004,120000.0,125000.0,1797316.5764098372,False
2004,125000.0,130000.0,2001315.9157181545,False
2004,130000.0,135000.0,1734683.9421840091,False
2004,135000.0,140000.0,1686683.3244914005,False
2004,140000.0,145000.0,1652898.2463517485,False
2004,145000.0,150000.0,1255440.501102351,False
2004,150000.0,155000.0,1421355.4868006054,False
2004,155000.0,160000.0,1161838.2323619388,False
2004,160000.0,165000.0,1100253.2844006903,False
2004,165000.0,170000.0,746850.1380557615,False
2004,170000.0,175000.0,674113.6549975184,False
2004,175000.0,180000.0,674113.6549975184,False
2004,180000.0,185000.0,674113.6549975184,False
2004,185000.0,190000.0,674113.6549975184,False
2004,190000.0,195000.0,674113.6549975184,False
2004,195000.0,200000.0,674113.6549975184,False
2004,200000.0,205000.0,674113.6549975184,False
2004,205000.0,210000.0,674113.6549975184,False
2004,210000.0,215000.0,674113.6549975184,False
2004,215000.0,220000.0,674113.6549975184,False
2004,220000.0,225000.0,674113.6549975184,False
2004,225000.0,230000.0,674113.6549975184,False
2004,230000.0,235000.0,674113.6549975184,False
2004,235000.0,240000.0,674113.6549975184,False
2004,240000.0,245000.0,674113.6549975184,False
2004,245000.0,250000.0,590384.203084671,False
2004,250000.0,255000.0,216494.42466643546,False
2004,255000.0,260000.0,216494.42466643546,False
2004,260000.0,265000.0,216494.42466643546,False
2004,265000.0,270000.0,216494.42466643546,False
2004,270000.0,275000.0,216494.42466643546,False
2004,275000.0,280000.0,216494.42466643546,False
2004,280000.0,285000.0,216494.42466643546,False
2004,285000.0,290000.0,216494.42466643546,False
2004,290000.0,295000.0,216494.42466643546,False
2004,295000.0,300000.0,216494.42466643546,False
2004,300000.0,305000.0,216494.42466643546,False
2004,305000.0,310000.0,216494.42466643546,False
2004,310000.0,315000.0,216494.42466643546,False
2004,315000.0,320000.0,216494.42466643546,False
2004,320000.0,325000.0,216494.42466643546,False
2004,325000.0,330000.0,216494.42466643546,False
2004,330000.0,335000.0,137595.2123908928,False
2004,335000.0,340000.0,79792.79907733713,False
2004,340000.0,345000.0,79792.79907733713,False
2004,345000.0,350000.0,79792.79907733713,False
2004,350000.0,355000.0,79792.79907733713,False
2004,355000.0,360000.0,79792.79907733713,False
2004,360000.0,365000.0,79792.79907733713,False
2004,365000.0,370000.0,79792.79907733713,False
2004,370000.0,375000.0,79792.79907733713,False
2004,375000.0,380000.0,79792.79907733713,False
2004,380000.0,385000.0,79792.79907733713,False
2004,385000.0,390000.0,79792.79907733713,False
2004,390000.0,395000.0,79792.79907733713,False
2004,395000.0,400000.0,79792.79907733713,False
2004,400000.0,405000.0,79792.79907733713,False
2004,405000.0,410000.0,79792.79907733713,False
2004,410000.0,415000.0,79792.79907733713,False
2004,415000.0,415144.35379681503,2303.678701062551,False
2004,415144.35379681503,,1699000.0,True
2005,0.0,5000.0,2893739.865292022,False
2005,5000.0,10000.0,2068788.1445886833,False
2005,10000.0,15000.0,3602164.744114551,False
2005,15000.0,20000.0,4547063.350587592,False
2005,20000.0,25000.0,4450822.102063813,False
2005,25000.0,30000.0,4469977.517755159,False
2005,30000.0,35000.0,4627545.799208106,False
2005,35000.0,40000.0,4087839.141412415,False
2005,40000.0,45000.0,4516201.723464689,False
2005,45000.0,50000.0,3970871.211189121,False
2005,50000.0,55000.0,3894186.5237425035,False
2005,55000.0,60000.0,4066956.6346145133,False
2005,60000.0,65000.0,3319940.51693164,False
2005,65000.0,70000.0,3815729.3781159027,False
2005,70000.0,75000.0,3280325.0532008307,False
2005,75000.0,80000.0,3104612.7400365323,False
2005,80000.0,85000.0,3655004.8366780477,False
2005,85000.0,90000.0,2669554.196155206,False
2005,90000.0,95000.0,2612900.7469353965,False
2005,95000.0,100000.0,3032949.7802630756,False
2005,100000.0,105000.0,2273631.9466312886,False
2005,105000.0,110000.0,2420420.8523600325,False
2005,110000.0,115000.0,2341787.6596310576,False
2005,115000.0,120000.0,2038542.1730523668,False
2005,120000.0,125000.0,2225265.6995363887,False
2005,125000.0,130000.0,1741959.2770695686,False
2005,130000.0,135000.0,1832599.6201849086,False
2005,135000.0,140000.0,1609811.46428826,False
2005,140000.0,145000.0,1420936.3285772807,False
2005,145000.0,150000.0,1612584.104652476,False
2005,150000.0,155000.0,1190000.9325644292,False
2005,155000.0,160000.0,1138112.929457047,False
2005,160000.0,165000.0,795014.4758671578,False
2005,165000.0,170000.0,755191.719997814,False
2005,170000.0,175000.0,755191.719997814,False
2005,175000.0,180000.0,755191.719997814,False
2005,180000.0,185000.0,755191.719997814,False
2005,185000.0,190000.0,755191.719997814,False
2005,190000.0,195000.0,755191.719997814,False
2005,195000.0,200000.0,755191.719997814,False
2005,200000.0,205000.0,755191.719997814,False
2005,205000.0,210000.0,755191.719997814,False
2005,210000.0,215000.0,755191.719997814,False
2005,215000.0,220000.0,755191.719997814,False
2005,220000.0,225000.0,755191.719997814,False
2005,225000.0,230000.0,755191.719997814,False
2005,230000.0,235000.0,755191.719997814,False
2005,235000.0,240000.0,755191.719997814,False
2005,240000.0,245000.0,349187.03561703453,False
2005,245000.0,250000.0,250921.35042129798,False
2005,250000.0,255000.0,250921.35042129798,False
2005,255000.0,260000.0,250921.35042129798,False
2005,260000.0,265000.0,250921.35042129798,False
2005,265000.0,270000.0,250921.35042129798,False
2005,270000.0,275000.0,250921.35042129798,False
2005,275000.0,280000.0,250921.35042129798,False
2005,280000.0,285000.0,250921.35042129798,False
2005,285000.0,290000.0,250921.35042129798,False
2005,290000.0,295000.0,250921.35042129798,False
2005,295000.0,300000.0,250921.35042129798,False
2005,300000.0,305000.0,250921.35042129798,False
2005,305000.0,310000.0,250921.35042129798,False
2005,310000.0,315000.0,250921.35042129798,False
2005,315000.0,320000.0,250921.35042129798,False
2005,320000.0,325000.0,135662.27236667392,False
2005,325000.0,330000.0,95177.06395290617,False
2005,330000.0,335000.0,95177.06395290617,False
2005,335000.0,340000.0,95177.06395290617,False
2005,340000.0,345000.0,95177.06395290617,False
2005,345000.0,350000.0,95177.06395290617,False
2005,350000.0,355000.0,95177.06395290617,False
2005,355000.0,360000.0,95177.06395290617,False
2005,360000.0,365000.0,95177.06395290617,False
2005,365000.0,370000.0,95177.06395290617,False
2005,370000.0,375000.0,95177.06395290617,False
2005,375000.0,380000.0,95177.06395290617,False
2005,380000.0,385000.0,95177.06395290617,False
2005,385000.0,390000.0,95177.06395290617,False
2005,390000.0,395000.0,95177.06395290617,False
2005,395000.0,400000.0,95177.06395290617,False
2005,400000.0,401626.29550273134,30957.206213956957,False
2005,401626.29550273134,,2023000.0,True
2006,0.0,5000.0,2826715.1694034943,False
2006,5000.0,10000.0,1947646.0341169364,False
2006,10000.0,15000.0,3480792.9864289574,False
2006,15000.0,20000.0,4560038.612314633,False
2006,20000.0,25000.0,4318009.002853607,False
2006,25000.0,30000.0,4364569.146899708,False
2006,30000.0,35000.0,4786606.101812551,False
2006,35000.0,40000.0,4073432.505014996,False
2006,40000.0,45000.0,4327242.015243197,False
2006,45000.0,50000.0,4735838.604732591,False
2006,50000.0,55000.0,3711090.750193747,False
2006,55000.0,60000.0,4061938.496300935,False
2006,60000.0,65000.0,3986204.8198155616,False
2006,65000.0,70000.0,3310546.8625447713,False
2006,70000.0,75000.0,3504720.2953214413,False
2006,75000.0,80000.0,3471085.5358646037,False
2006,80000.0,85000.0,3097083.9379922356,False
2006,85000.0,90000.0,2962698.1009885836,False
2006,90000.0,95000.0,2717057.8119060127,False
2006,95000.0,100000.0,2737167.693117994,False
2006,100000.0,105000.0,2570776.586518693,False
2006,105000.0,110000.0,2085006.9308793645,False
2006,110000.0,115000.0,2477977.9162513874,False
2006,115000.0,120000.0,2224553.29881068,False
2006,120000.0,125000.0,1794355.581323715,False
2006,125000.0,130000.0,2061948.517208772,False
2006,130000.0,135000.0,1712449.8883365868,False
2006,135000.0,140000.0,1422970.919687104,False
2006,140000.0,145000.0,1724056.5912471926,False
2006,145000.0,150000.0,1383147.5486445725,False
2006,150000.0,155000.0,1274691.052261797,False
2006,155000.0,160000.0,897147.1403199043,False
2006,160000.0,165000.0,860034.4332832668,False
2006,165000.0,170000.0,860034.4332832668,False
2006,170000.0,175000.0,860034.4332832668,False
2006,175000.0,180000.0,860034.4332832668,False
2006,180000.0,185000.0,860034.4332832668,False
2006,185000.0,190000.0,860034.4332832668,False
2006,190000.0,195000.0,860034.4332832668,False
2006,195000.0,200000.0,860034.4332832668,False
2006,200000.0,205000.0,860034.4332832668,False
2006,205000.0,210000.0,860034.4332832668,False
2006,210000.0,215000.0,860034.4332832668,False
2006,215000.0,220000.0,860034.4332832668,False
2006,220000.0,225000.0,860034.4332832668,False
2006,225000.0,230000.0,860034.4332832668,False
2006,230000.0,235000.0,688302.4878543724,False
2006,235000.0,240000.0,305268.8526356968,False
2006,240000.0,245000.0,305268.8526356968,False
2006,245000.0,250000.0,305268.8526356968,False
2006,250000.0,255000.0,305268.8526356968,False
2006,255000.0,260000.0,305268.8526356968,False
2006,260000.0,265000.0,305268.8526356968,False
2006,265000.0,270000.0,305268.8526356968,False
2006,270000.0,275000.0,305268.8526356968,False
2006,275000.0,280000.0,305268.8526356968,False
2006,280000.0,285000.0,305268.8526356968,False
2006,285000.0,290000.0,305268.8526356968,False
2006,290000.0,295000.0,305268.8526356968,False
2006,295000.0,300000.0,305268.8526356968,False
2006,300000.0,305000.0,305268.8526356968,False
2006,305000.0,310000.0,305268.8526356968,False
2006,310000.0,315000.0,162680.89353672045,False
2006,315000.0,320000.0,114114.39323952798,False
2006,320000.0,325000.0,114114.39323952798,False
2006,325000.0,330000.0,114114.39323952798,False
2006,330000.0,335000.0,114114.39323952798,False
2006,335000.0,340000.0,114114.39323952798,False
2006,340000.0,345000.0,114114.39323952798,False
2006,345000.0,350000.0,114114.39323952798,False
2006,350000.0,355000.0,114114.39323952798,False
2006,355000.0,360000.0,114114.39323952798,False
2006,360000.0,365000.0,114114.39323952798,False
2006,365000.0,370000.0,114114.39323952798,False
2006,370000.0,375000.0,114114.39323952798,False
2006,375000.0,380000.0,114114.39323952798,False
2006,380000.0,385000.0,114114.39323952798,False
2006,385000.0,389089.4842775045,93333.803398003,False
2006,389089.4842775045,,2240000.0,True
2007,0.0,5000.0,2739808.5787748364,False
2007,5000.0,10000.0,1876418.8636247488,False
2007,10000.0,15000.0,3731456.6332237683,False
2007,15000.0,20000.0,4675767.716077558,False
2007,20000.0,25000.0,4771558.976269436,False
2007,25000.0,30000.0,4235691.683348865,False
2007,30000.0,35000.0,4711974.8638446,False
2007,35000.0,40000.0,4437546.597320981,False
2007,40000.0,45000.0,3903401.185147993,False
2007,45000.0,50000.0,4592614.251945846,False
2007,50000.0,55000.0,3722172.0787388925,False
2007,55000.0,60000.0,3627576.615786599,False
2007,60000.0,65000.0,4283863.354116852,False
2007,65000.0,70000.0,3268309.0433855606,False
2007,70000.0,75000.0,3154388.4140095566,False
2007,75000.0,80000.0,3901442.6321627377,False
2007,80000.0,85000.0,2863626.55890695,False
2007,85000.0,90000.0,2788285.6217034603,False
2007,90000.0,95000.0,3348861.5890500746,False
2007,95000.0,100000.0,2392105.875406672,False
2007,100000.0,105000.0,2287705.508527655,False
2007,105000.0,110000.0,2659714.261712194,False
2007,110000.0,115000.0,2189196.4753974928,False
2007,115000.0,120000.0,2144411.3452631035,False
2007,120000.0,125000.0,2290117.821412868,False
2007,125000.0,130000.0,1743681.229047416,False
2007,130000.0,135000.0,1767980.0145976208,False
2007,135000.0,140000.0,1925301.2076967463,False
2007,140000.0,145000.0,1381871.9860138353,False
2007,145000.0,150000.0,1447006.0779441018,False
2007,150000.0,155000.0,1028614.4664816473,False
2007,155000.0,160000.0,939517.4225261967,False
2007,160000.0,165000.0,939517.4225261967,False
2007,165000.0,170000.0,939517.4225261967,False
2007,170000.0,175000.0,939517.4225261967,False
2007,175000.0,180000.0,939517.4225261967,False
2007,180000.0,185000.0,939517.4225261967,False
2007,185000.0,190000.0,939517.4225261967,False
2007,190000.0,195000.0,939517.4225261967,False
2007,195000.0,200000.0,939517.4225261967,False
2007,200000.0,205000.0,939517.4225261967,False
2007,205000.0,210000.0,939517.4225261967,False
2007,210000.0,215000.0,939517.4225261967,False
2007,215000.0,220000.0,939517.4225261967,False
2007,220000.0,225000.0,939517.4225261967,False
2007,225000.0,230000.0,571183.5292939243,False
2007,230000.0,235000.0,338091.43212477106,False
2007,235000.0,240000.0,338091.43212477106,False
2007,240000.0,245000.0,338091.43212477106,False
2007,245000.0,250000.0,338091.43212477106,False
2007,250000.0,255000.0,338091.43212477106,False
2007,255000.0,260000.0,338091.43212477106,False
2007,260000.0,265000.0,338091.43212477106,False
2007,265000.0,270000.0,338091.43212477106,False
2007,270000.0,275000.0,338091.43212477106,False
2007,275000.0,280000.0,338091.43212477106,False
2007,280000.0,285000.0,338091.43212477106,False
2007,285000.0,290000.0,338091.43212477106,False
2007,290000.0,295000.0,338091.43212477106,False
2007,295000.0,300000.0,338091.43212477106,False
2007,300000.0,305000.0,239003.64153961238,False
2007,305000.0,310000.0,132989.23977224628,False
2007,310000.0,315000.0,132989.23977224628,False
2007,315000.0,320000.0,132989.23977224628,False
2007,320000.0,325000.0,132989.23977224628,False
2007,325000.0,330000.0,132989.23977224628,False
2007,330000.0,335000.0,132989.23977224628,False
2007,335000.0,340000.0,132989.23977224628,False
2007,340000.0,345000.0,132989.23977224628,False
2007,345000.0,350000.0,132989.23977224628,False
2007,350000.0,355000.0,132989.23977224628,False
2007,355000.0,360000.0,132989.23977224628,False
2007,360000.0,365000.0,132989.23977224628,False
2007,365000.0,370000.0,132989.23977224628,False
2007,370000.0,375000.0,132989.23977224628,False
2007,375000.0,378232.1404516645,85967.98030079764,False
2007,378232.1404516645,,2245000.0,True
2008,0.0,5000.0,2949711.4571014345,False
2008,5000.0,10000.0,1858701.753112995,False
2008,10000.0,15000.0,4000141.460959394,False
2008,15000.0,20000.0,4801231.48170674,False
2008,20000.0,25000.0,4718032.001914503,False
2008,25000.0,30000.0,4541594.103916421,False
2008,30000.0,35000.0,4928984.268574195,False
2008,35000.0,40000.0,4770722.583323009,False
2008,40000.0,45000.0,4195819.204949457,False
2008,45000.0,50000.0,4282871.917497666,False
2008,50000.0,55000.0,4464700.472771681,False
2008,55000.0,60000.0,3810924.9790086555,False
2008,60000.0,65000.0,3669008.312504157,False
2008,65000.0,70000.0,3512018.133827641,False
2008,70000.0,75000.0,3632039.6083176183,False
2008,75000.0,80000.0,3123391.831601003,False
2008,80000.0,85000.0,2973796.301444715,False
2008,85000.0,90000.0,3146066.160934394,False
2008,90000.0,95000.0,2650385.2460950455,False
2008,95000.0,100000.0,2610983.230859881,False
2008,100000.0,105000.0,2636337.103089586,False
2008,105000.0,110000.0,2282566.1413445747,False
2008,110000.0,115000.0,2411881.6463096966,False
2008,115000.0,120000.0,2334549.3069681143,False
2008,120000.0,125000.0,1805437.338916868,False
2008,125000.0,130000.0,1905866.1370103739,False
2008,130000.0,135000.0,2017663.1767972445,False
2008,135000.0,140000.0,1505631.761241633,False
2008,140000.0,145000.0,1450178.5296304466,False
2008,145000.0,150000.0,1015198.5520331494,False
2008,150000.0,155000.0,980300.1885063772,False
2008,155000.0,160000.0,980300.1885063772,False
2008,160000.0,165000.0,980300.1885063772,False
2008,165000.0,170000.0,980300.1885063772,False
2008,170000.0,175000.0,980300.1885063772,False
2008,175000.0,180000.0,980300.1885063772,False
2008,180000.0,185000.0,980300.1885063772,False
2008,185000.0,190000.0,980300.1885063772,False
2008,190000.0,195000.0,980300.1885063772,False
2008,195000.0,200000.0,980300.1885063772,False
2008,200000.0,205000.0,980300.1885063772,False
2008,205000.0,210000.0,980300.1885063772,False
2008,210000.0,215000.0,980300.1885063772,False
2008,215000.0,220000.0,806485.3647622938,False
2008,220000.0,225000.0,360253.1142138093,False
2008,225000.0,230000.0,360253.1142138093,False
2008,230000.0,235000.0,360253.1142138093,False
2008,235000.0,240000.0,360253.1142138093,False
2008,240000.0,245000.0,360253.1142138093,False
2008,245000.0,250000.0,360253.1142138093,False
2008,250000.0,255000.0,360253.1142138093,False
2008,255000.0,260000.0,360253.1142138093,False
2008,260000.0,265000.0,360253.1142138093,False
2008,265000.0,270000.0,360253.1142138093,False
2008,270000.0,275000.0,360253.1142138093,False
2008,275000.0,280000.0,360253.1142138093,False
2008,280000.0,285000.0,360253.1142138093,False
2008,285000.0,290000.0,360253.1142138093,False
2008,290000.0,295000.0,202640.4722152562,False
2008,295000.0,300000.0,137307.90124606332,False
2008,300000.0,305000.0,137307.90124606332,False
2008,305000.0,310000.0,137307.90124606332,False
2008,310000.0,315000.0,137307.90124606332,False
2008,315000.0,320000.0,137307.90124606332,False
2008,320000.0,325000.0,137307.90124606332,False
2008,325000.0,330000.0,137307.90124606332,False
2008,330000.0,335000.0,137307.90124606332,False
2008,335000.0,340000.0,137307.90124606332,False
2008,340000.0,345000.0,137307.90124606332,False
2008,345000.0,350000.0,137307.90124606332,False
2008,350000.0,355000.0,137307.90124606332,False
2008,355000.0,360000.0,137307.90124606332,False
2008,360000.0,364333.0060544682,118991.19348510337,False
2008,364333.0060544682,,2476000.0,True
2009,0.0,5000.0,2562889.7183014033,False
2009,5000.0,10000.0,2959179.2593946788,False
2009,10000.0,15000.0,3399153.873759065,False
2009,15000.0,20000.0,4623975.664094437,False
2009,20000.0,25000.0,4691924.621646463,False
2009,25000.0,30000.0,4753657.902152995,False
2009,30000.0,35000.0,4856576.89590271,False
2009,35000.0,40000.0,4635218.81045385,False
2009,40000.0,45000.0,4495450.135683335,False
2009,45000.0,50000.0,4357852.490054976,False
2009,50000.0,55000.0,4180012.5816026907,False
2009,55000.0,60000.0,4052723.9938480435,False
2009,60000.0,65000.0,3885808.8137381817,False
2009,65000.0,70000.0,3432017.2141616363,False
2009,70000.0,75000.0,3412844.6182219856,False
2009,75000.0,80000.0,3521172.1768152183,False
2009,80000.0,85000.0,2986460.5931172995,False
2009,85000.0,90000.0,3015196.208563922,False
2009,90000.0,95000.0,3107278.8084505056,False
2009,95000.0,100000.0,2464615.5396530256,False
2009,100000.0,105000.0,2496395.704417833,False
2009,105000.0,110000.0,2510040.615505887,False
2009,110000.0,115000.0,2274019.101560872,False
2009,115000.0,120000.0,2148225.5065970565,False
2009,120000.0,125000.0,2021563.9548516762,False
2009,125000.0,130000.0,1752718.6938023295,False
2009,130000.0,135000.0,1728354.8392056762,False
2009,135000.0,140000.0,1659416.9947688538,False
2009,140000.0,145000.0,1456494.1838817925,False
2009,145000.0,150000.0,1620793.3229853953,False
2009,150000.0,155000.0,1564171.073286932,False
2009,155000.0,160000.0,1308039.8682865186,False
2009,160000.0,165000.0,1185906.3722677047,False
2009,165000.0,170000.0,1106533.839238177,False
2009,170000.0,175000.0,1013867.7221760567,False
2009,175000.0,180000.0,979898.7658072703,False
2009,180000.0,185000.0,934821.4217281009,False
2009,185000.0,190000.0,883884.6808714307,False
2009,190000.0,195000.0,814722.3231255357,False
2009,195000.0,200000.0,707828.5960960843,False
2009,200000.0,205000.0,612066.1299138395,False
2009,205000.0,210000.0,611604.4154017508,False
2009,210000.0,215000.0,571107.0614548151,False
2009,215000.0,220000.0,564326.2473865512,False
2009,220000.0,225000.0,687541.8763744514,False
2009,225000.0,230000.0,527475.7087658911,False
2009,230000.0,235000.0,453450.18956319947,False
2009,235000.0,240000.0,461097.73599639646,False
2009,240000.0,245000.0,369747.56779673975,False
2009,245000.0,250000.0,344093.3562779469,False
2009,250000.0,255000.0,354374.81787260284,False
2009,255000.0,260000.0,312857.9583565484,False
2009,260000.0,265000.0,311128.0458743037,False
2009,265000.0,270000.0,322905.2394514811,False
2009,270000.0,275000.0,247879.3476716233,False
2009,275000.0,280000.0,230051.09490080673,False
2009,280000.0,285000.0,217550.56386773687,False
2009,285000.0,290000.0,184596.5781913406,False
2009,290000.0,295000.0,164250.15218199982,False
2009,295000.0,300000.0,146033.59984396095,False
2009,300000.0,305000.0,146033.59984396095,False
2009,305000.0,310000.0,146033.59984396095,False
2009,310000.0,315000.0,146033.59984396095,False
2009,315000.0,320000.0,146033.59984396095,False
2009,320000.0,325000.0,146033.59984396095,False
2009,325000.0,330000.0,146033.59984396095,False
2009,330000.0,335000.0,146033.59984396095,False
2009,335000.0,340000.0,146033.59984396095,False
2009,340000.0,345000.0,146033.59984396095,False
2009,345000.0,350000.0,146033.59984396095,False
2009,350000.0,355000.0,146033.59984396095,False
2009,355000.0,360000.0,146033.59984396095,False
2009,360000.0,365000.0,146033.59984396095,False
2009,365000.0,365503.92563158897,14718.014806915646,False
2009,365503.92563158897,,2372000.0,True
2010,0.0,5000.0,2951031.997849313,False
2010,5000.0,10000.0,3296117.3530909703,False
2010,10000.0,15000.0,3737462.549266428,False
2010,15000.0,20000.0,4970824.024080373,False
2010,20000.0,25000.0,5074587.027946985,False
2010,25000.0,30000.0,5066037.179743724,False
2010,30000.0,35000.0,4892948.476353837,False
2010,35000.0,40000.0,4772494.543081333,False
2010,40000.0,45000.0,4589412.183495201,False
2010,45000.0,50000.0,4326264.803165211,False
2010,50000.0,55000.0,4158717.763505211,False
2010,55000.0,60000.0,4048503.4028130253,False
2010,60000.0,65000.0,3921742.0379561973,False
2010,65000.0,70000.0,3467547.826002075,False
2010,70000.0,75000.0,3529003.2530804183,False
2010,75000.0,80000.0,3458307.4783836706,False
2010,80000.0,85000.0,2948145.735361697,False
2010,85000.0,90000.0,3059713.0136046256,False
2010,90000.0,95000.0,2922988.142038561,False
2010,95000.0,100000.0,2511486.4141807663,False
2010,100000.0,105000.0,2619158.3692608876,False
2010,105000.0,110000.0,2443727.925297937,False
2010,110000.0,115000.0,2181210.653733406,False
2010,115000.0,120000.0,2201115.6301236213,False
2010,120000.0,125000.0,2023814.6991828992,False
2010,125000.0,130000.0,1863654.9398297998,False
2010,130000.0,135000.0,1760543.6325320322,False
2010,135000.0,140000.0,1571677.2317816322,False
2010,140000.0,145000.0,1540192.9602441257,False
2010,145000.0,150000.0,1746637.2847237256,False
2010,150000.0,155000.0,1352428.426384323,False
2010,155000.0,160000.0,1248142.8562297858,False
2010,160000.0,165000.0,1246704.081014984,False
2010,165000.0,170000.0,1054215.9223899127,False
2010,170000.0,175000.0,1033438.2001184198,False
2010,175000.0,180000.0,1024086.1507096165,False
2010,180000.0,185000.0,870537.3728002008,False
2010,185000.0,190000.0,869453.2031190178,False
2010,190000.0,195000.0,847733.0074175872,False
2010,195000.0,200000.0,737731.7512308382,False
2010,200000.0,205000.0,698331.3816110744,False
2010,205000.0,210000.0,645572.2711417878,False
2010,210000.0,215000.0,550691.3732090705,False
2010,215000.0,220000.0,666949.8091749975,False
2010,220000.0,225000.0,599278.6397703621,False
2010,225000.0,230000.0,470034.5559208752,False
2010,230000.0,235000.0,447673.2985894825,False
2010,235000.0,240000.0,411571.6480227668,False
2010,240000.0,245000.0,381185.45222420665,False
2010,245000.0,250000.0,390768.3734135087,False
2010,250000.0,255000.0,351141.81147982524,False
2010,255000.0,260000.0,329135.6214143352,False
2010,260000.0,265000.0,325408.5387144508,False
2010,265000.0,270000.0,254609.29411027988,False
2010,270000.0,275000.0,239891.06594848091,False
2010,275000.0,280000.0,251009.57793999402,False
2010,280000.0,285000.0,207167.084961125,False
2010,285000.0,290000.0,178236.16301016707,False
2010,290000.0,295000.0,150161.52184891797,False
2010,295000.0,300000.0,150161.52184891797,False
2010,300000.0,305000.0,150161.52184891797,False
2010,305000.0,310000.0,150161.52184891797,False
2010,310000.0,315000.0,150161.52184891797,False
2010,315000.0,320000.0,150161.52184891797,False
2010,320000.0,325000.0,150161.52184891797,False
2010,325000.0,330000.0,150161.52184891797,False
2010,330000.0,335000.0,150161.52184891797,False
2010,335000.0,340000.0,150161.52184891797,False
2010,340000.0,345000.0,150161.52184891797,False
2010,345000.0,350000.0,150161.52184891797,False
2010,350000.0,355000.0,150161.52184891797,False
2010,355000.0,359618.5184618218,138704.75218289634,False
2010,359618.5184618218,,2498000.0,True
2011,0.0,5000.0,3055156.2133239536,False
2011,5000.0,10000.0,3364168.290181158,False
2011,10000.0,15000.0,3890164.203548538,False
2011,15000.0,20000.0,5111113.359109235,False
2011,20000.0,25000.0,4966328.478471564,False
2011,25000.0,30000.0,4998380.070363629,False
2011,30000.0,35000.0,5077151.514303456,False
2011,35000.0,40000.0,4726722.063966464,False
2011,40000.0,45000.0,4759841.572100328,False
2011,45000.0,50000.0,4689579.63479122,False
2011,50000.0,55000.0,4400419.751858321,False
2011,55000.0,60000.0,4193168.6503539057,False
2011,60000.0,65000.0,3881758.6563505204,False
2011,65000.0,70000.0,3553873.27591249,False
2011,70000.0,75000.0,3707654.8430748936,False
2011,75000.0,80000.0,3272227.383462199,False
2011,80000.0,85000.0,3081447.4043954806,False
2011,85000.0,90000.0,3178399.6643148796,False
2011,90000.0,95000.0,2806079.7391516073,False
2011,95000.0,100000.0,2671975.75018888,False
2011,100000.0,105000.0,2576519.7813457334,False
2011,105000.0,110000.0,2475594.684389658,False
2011,110000.0,115000.0,2270564.135101295,False
2011,115000.0,120000.0,2078823.391563394,False
2011,120000.0,125000.0,1840201.610702158,False
2011,125000.0,130000.0,1857671.187250616,False
2011,130000.0,135000.0,1736559.4496437921,False
2011,135000.0,140000.0,1634864.7693771846,False
2011,140000.0,145000.0,1812232.8410928966,False
2011,145000.0,150000.0,1425987.9254617314,False
2011,150000.0,155000.0,1258809.8380461533,False
2011,155000.0,160000.0,1235645.898378729,False
2011,160000.0,165000.0,1133463.9466839242,False
2011,165000.0,170000.0,1113922.6133346506,False
2011,170000.0,175000.0,1077259.8910797099,False
2011,175000.0,180000.0,902172.1068836027,False
2011,180000.0,185000.0,877044.6400453924,False
2011,185000.0,190000.0,796081.272341399,False
2011,190000.0,195000.0,658341.8077258695,False
2011,195000.0,200000.0,735033.927333615,False
2011,200000.0,205000.0,684350.8065025499,False
2011,205000.0,210000.0,671414.4109907983,False
2011,210000.0,215000.0,836194.4965232721,False
2011,215000.0,220000.0,602382.0152417122,False
2011,220000.0,225000.0,519135.4386995378,False
2011,225000.0,230000.0,499852.11327334744,False
2011,230000.0,235000.0,438869.0789096912,False
